✓ Initialized. View run at 
https://modal.com/apps/heraclutes/main/ap-8K1bHhyt3NGpX6wFdRfr0x
Building image im-xfRbullL2w0ttGjuNXfczm

=> Step 0: FROM base

=> Step 1: RUN python -m pip install datasets numpy tokenizers torch==2.10.0
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Downloading http://pypi-mirror.modal.local:5555/simple/pandas/pandas-3.0.6-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (10.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.8/10.8 MB 534.0 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/python-dateutil/python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/six/six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading http://pypi-mirror.modal.local:5555/simple/setuptools/setuptools-84.0.0-py3-none-any.whl (818 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 770.8 MB/s eta 0:00:00
Downloading http://pypi-mirror.modal.local:5555/simple/xxhash/xxhash-4.0.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (261 kB)
Installing collected packages: nvidia-cusparselt-cu12, mpmath, xxhash, urllib3, typing-extensions, triton, tqdm, sympy, six, setuptools, pyyaml, pyarrow, propcache, packaging, nvidia-nvtx-cu12, nvidia-nvshmem-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufile-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, multidict, MarkupSafe, idna, hf-xet, h11, fsspec, frozenlist, filelock, dill, cuda-pathfinder, click, charset_normalizer, certifi, attrs, aiohappyeyeballs, yarl, requests, python-dateutil, nvidia-cusparse-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, multiprocess, jinja2, httpcore, cuda-bindings, anyio, aiosignal, pandas, nvidia-cusolver-cu12, httpx, aiohttp, torch, huggingface-hub, tokenizers, datasets

Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anyio-4.15.1 attrs-26.1.0 certifi-2026.7.22 charset_normalizer-3.5.1 click-8.5.0 cuda-bindings-12.9.4 cuda-pathfinder-1.8.2 datasets-5.0.1 dill-0.4.1 filelock-4.0.1 frozenlist-1.8.0 fsspec-2026.6.0 h11-0.16.0 hf-xet-1.6.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.32.0 idna-3.20 jinja2-3.1.6 mpmath-1.3.0 multidict-6.9.0 multiprocess-0.70.19 networkx-3.6.1 numpy-2.5.3 nvidia-cublas-cu12-12.8.4.1 nvidia-cuda-cupti-cu12-12.8.90 nvidia-cuda-nvrtc-cu12-12.8.93 nvidia-cuda-runtime-cu12-12.8.90 nvidia-cudnn-cu12-9.10.2.21 nvidia-cufft-cu12-11.3.3.83 nvidia-cufile-cu12-1.13.1.3 nvidia-curand-cu12-10.3.9.90 nvidia-cusolver-cu12-11.7.3.90 nvidia-cusparse-cu12-12.5.8.93 nvidia-cusparselt-cu12-0.7.1 nvidia-nccl-cu12-2.27.5 nvidia-nvjitlink-cu12-12.8.93 nvidia-nvshmem-cu12-3.4.5 nvidia-nvtx-cu12-12.8.90 packaging-26.3 pandas-3.0.6 propcache-0.5.4 pyarrow-25.0.1 python-dateutil-2.9.0.post0 pyyaml-6.0.3 requests-2.34.2 setuptools-84.0.0 six-1.17.0 sympy-1.14.0 tokenizers-0.23.2 torch-2.10.0 tqdm-4.70.1 triton-3.6.0 typing-extensions-4.16.0 urllib3-2.8.0 xxhash-4.0.1 yarl-1.25.1

[notice] A new release of pip is available: 25.1.1 -> 26.2.1
[notice] To update, run: pip install --upgrade pip
Saving image...
Image saved, took 1.94s

Built image im-xfRbullL2w0ttGjuNXfczm in 82.06s


✓ Created objects.
├── 🔨 Created mount /Users/alvarez/Desktop/NAVROS-AI/cloud/modal_pre.py
├── 🔨 Created mount /Users/alvarez/Desktop/NAVROS-AI/navros
├── 🔨 Created function datos.
└── 🔨 Created function entrenar.
{'torch': '2.10.0+cu128', 'gpu': None, 'cpus': 24}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[es] fuente epfml/FineWeb2-HQ/spa_Latn (partición 1/4) (6s)
[en] fuente HuggingFaceFW/fineweb-edu/sample-100BT (partición 1/4) (11s)
tokenizador reutilizado: /root/navros-ai/navros/assets/tokenizer_navros_32k.json
[es] ida y vuelta OK en 2000 docs retenidos; 4.35 bytes/token
[en] ida y vuelta OK en 2000 docs retenidos; 4.22 bytes/token
10 min: es 0.40B, en 0.55B (1541K tok/s)
'[Errno 9] Bad file descriptor' thrown while requesting GET https://huggingface.co/datasets/epfml/FineWeb2-HQ/resolve/c0c06e94fd3a44ae9e802b2b0fc533817601eb5e/spa_Latn/000_00133.parquet
Retrying in 1s [Retry 1/5].
terminate called without an active exception
Container terminated due to preemption. Your Function will be restarted with the same input. For more details, see https://modal.com/docs/guide/preemption
{'torch': '2.10.0+cu128', 'gpu': None, 'cpus': 24}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[es] fuente epfml/FineWeb2-HQ/spa_Latn (partición 1/4) (8s)
[en] fuente HuggingFaceFW/fineweb-edu/sample-100BT (partición 1/4) (12s)
tokenizador reutilizado: /root/navros-ai/navros/assets/tokenizer_navros_32k.json
[es] ida y vuelta OK en 2000 docs retenidos; 4.35 bytes/token
[en] ida y vuelta OK en 2000 docs retenidos; 4.22 bytes/token
10 min: es 0.41B, en 0.55B (1560K tok/s)
20 min: es 0.81B, en 1.11B (1573K tok/s)
30 min: es 1.28B, en 1.50B (1529K tok/s)
{"es": {"train_B": 1.500730266, "bpt": 4.350742283727302}, "en": {"train_B": 1.501853579, "bpt": 4.224549238757572}}
✓ App completed. View run at 
https://modal.com/apps/heraclutes/main/ap-8K1bHhyt3NGpX6wFdRfr0x
